Perijove time (UTC): 2017/02/02 11:18:00 - In Florida 2017/02/02 06:18:00 
2 days before perijove 
  florida: 
 	In Florida: 2017/03/24 20:39:01 to 2017/03/25 07:20:04
	Difference from Juno Observation: 165.56 193.20
  cerra: 
 	In Florida: 2017/03/24 19:31:28 to 2017/03/25 06:49:38
	Difference from Juno Observation: 124.71 174.80
  arizona: 
 	In Florida: 2017/03/24 22:46:46 to 2017/03/25 09:24:54
	Difference from Juno Observation: -117.19 -91.40
  canary: 
 	In Florida: 2017/03/25 16:24:50 to 2017/03/26 03:08:06
	Difference from Juno Observation: 162.53 191.51
1 days before perijove 
  florida: 
 	In Florida: 2017/03/25 20:34:33 to 2017/03/26 07:18:56
	Difference from Juno Observation: -46.46 -16.81
  cerra: 
 	In Florida: 2017/03/25 19:27:12 to 2017/03/26 06:50:14
	Difference from Juno Observation: -87.19 -34.16
  arizona: 
 	In Florida: 2017/03/25 22:42:16 to 2017/03/26 09:23:37
	Difference from Juno Observation: 30.76 58.50
  canary: 
 	In Florida: 2017/03/26 16:20:21 to 2017/03/27 03:06:56
	Difference from Juno Observation: -49.50 -18.51
Day of perijove 
  florida: 
 	In Florida: 2017/03/26 20:30:04 to 2017/03/27 07:17:47
	Difference from Juno Observation: 101.50 133.17
  cerra: 
 	In Florida: 2017/03/26 19:22:56 to 2017/03/27 06:50:51
	Difference from Juno Observation: 60.91 116.89
  arizona: 
 	In Florida: 2017/03/26 22:37:46 to 2017/03/27 09:22:20
	Difference from Juno Observation: -181.28 -151.60
  canary: 
 	In Florida: 2017/03/27 16:15:52 to 2017/03/28 03:05:47
	Difference from Juno Observation: 98.47 131.47
1 days after perijove 
  florida: 
 	In Florida: 2017/03/27 20:25:35 to 2017/03/28 07:16:39
	Difference from Juno Observation: -110.53 -76.84
  cerra: 
 	In Florida: 2017/03/27 19:18:40 to 2017/03/28 06:51:28
	Difference from Juno Observation: -151.00 -92.06
  arizona: 
 	In Florida: 2017/03/27 22:33:16 to 2017/03/28 09:21:03
	Difference from Juno Observation: -33.32 -1.69
  canary: 
 	In Florida: 2017/03/28 16:11:23 to 2017/03/29 03:04:37
	Difference from Juno Observation: -113.57 -78.56
2 days after perijove 
  florida: 
 	In Florida: 2017/03/28 20:21:05 to 2017/03/29 07:15:31
	Difference from Juno Observation: 37.42 73.16
  cerra: 
 	In Florida: 2017/03/28 19:14:23 to 2017/03/29 06:52:04
	Difference from Juno Observation: -2.91 58.98
  arizona: 
 	In Florida: 2017/03/28 22:28:45 to 2017/03/29 09:19:46
	Difference from Juno Observation: 114.62 148.21
  canary: 
 	In Florida: 2017/03/29 16:06:53 to 2017/03/30 03:03:28
	Difference from Juno Observation: 34.39 71.42

---------------------------------------------------------------------

Perijove time (UTC): 2017/05/01 06:01:51 - In Florida 2017/05/01 02:01:51 
2 days before perijove 
  florida: 
 	In Florida: 2017/04/28 19:55:36 to 2017/04/29 05:44:43
	Difference from Juno Observation: 57.24 413.45
  cerra: 
 	In Florida: 2017/04/28 18:10:28 to 2017/04/29 05:26:43
	Difference from Juno Observation: -6.32 42.57
  arizona: 
 	In Florida: 2017/04/28 22:07:17 to 2017/04/29 07:48:33
	Difference from Juno Observation: 136.87 488.33
  canary: 
 	In Florida: 2017/04/28 15:45:34 to 2017/04/29 01:34:20
	Difference from Juno Observation: -93.94 262.06
1 days before perijove 
  florida: 
 	In Florida: 2017/04/29 19:56:11 to 2017/04/30 05:40:28
	Difference from Juno Observation: 208.21 561.50
  cerra: 
 	In Florida: 2017/04/29 18:09:33 to 2017/04/30 05:22:18
	Difference from Juno Observation: 143.74 190.51
  arizona: 
 	In Florida: 2017/04/29 22:08:00 to 2017/04/30 07:44:19
	Difference from Juno Observation: -72.09 276.38
  canary: 
 	In Florida: 2017/04/29 15:46:11 to 2017/04/30 01:30:05
	Difference from Juno Observation: 57.05 410.10
Day of perijove 
  florida: 
 	In Florida: 2017/04/30 19:56:46 to 2017/05/01 05:36:13
	Difference from Juno Observation: -0.83 349.54
  cerra: 
 	In Florida: 2017/04/30 18:08:40 to 2017/05/01 05:17:53
	Difference from Juno Observation: -66.19 -21.55
  arizona: 
 	In Florida: 2017/04/30 22:08:43 to 2017/05/01 07:40:05
	Difference from Juno Observation: 78.96 424.43
  canary: 
 	In Florida: 2017/04/30 15:46:47 to 2017/05/01 01:25:51
	Difference from Juno Observation: 208.02 558.15
1 days after perijove 
  florida: 
 	In Florida: 2017/05/01 19:57:21 to 2017/05/02 05:31:59
	Difference from Juno Observation: 150.13 497.58
  cerra: 
 	In Florida: 2017/05/01 18:07:48 to 2017/05/02 05:13:28
	Difference from Juno Observation: 83.90 126.39
  arizona: 
 	In Florida: 2017/05/01 22:09:26 to 2017/05/02 07:35:52
	Difference from Juno Observation: -130.00 212.49
  canary: 
 	In Florida: 2017/05/01 15:47:24 to 2017/05/02 01:21:36
	Difference from Juno Observation: -1.00 346.19
2 days after perijove 
  florida: 
 	In Florida: 2017/05/02 19:57:57 to 2017/05/03 05:27:45
	Difference from Juno Observation: -58.90 285.63
  cerra: 
 	In Florida: 2017/05/02 18:06:57 to 2017/05/03 05:09:05
	Difference from Juno Observation: -126.01 -85.66
  arizona: 
 	In Florida: 2017/05/02 22:10:09 to 2017/05/03 07:31:39
	Difference from Juno Observation: 21.03 360.54
  canary: 
 	In Florida: 2017/05/02 15:48:00 to 2017/05/03 01:17:22
	Difference from Juno Observation: 149.97 494.23

---------------------------------------------------------------------

Perijove time (UTC): 2017/07/11 01:55:56 - In Florida 2017/07/10 21:55:56 
2 days before perijove 
  florida: 
 	In Florida: 2017/07/08 20:22:44 to 2017/07/09 01:01:17
	Difference from Juno Observation: 48.38 216.76
  cerra: 
 	In Florida: 2017/07/08 17:57:33 to 2017/07/09 00:42:28
	Difference from Juno Observation: -39.38 205.38
  arizona: 
 	In Florida: 2017/07/08 22:37:51 to 2017/07/09 03:05:14
	Difference from Juno Observation: 130.06 291.68
  canary: 
 	In Florida: 2017/07/08 16:13:25 to 2017/07/08 20:50:49
	Difference from Juno Observation: 257.67 425.36
1 days before perijove 
  florida: 
 	In Florida: 2017/07/09 20:22:33 to 2017/07/10 00:57:35
	Difference from Juno Observation: 198.64 364.90
  cerra: 
 	In Florida: 2017/07/09 17:58:02 to 2017/07/10 00:38:55
	Difference from Juno Observation: 111.28 353.61
  arizona: 
 	In Florida: 2017/07/09 22:37:37 to 2017/07/10 03:01:31
	Difference from Juno Observation: 280.29 439.81
  canary: 
 	In Florida: 2017/07/09 16:13:14 to 2017/07/09 20:47:07
	Difference from Juno Observation: 47.93 213.49
Day of perijove 
  florida: 
 	In Florida: 2017/07/10 20:22:21 to 2017/07/11 00:53:53
	Difference from Juno Observation: -11.11 153.03
  cerra: 
 	In Florida: 2017/07/10 17:58:32 to 2017/07/11 00:35:24
	Difference from Juno Observation: 261.96 501.86
  arizona: 
 	In Florida: 2017/07/10 22:37:21 to 2017/07/11 02:57:48
	Difference from Juno Observation: 70.50 227.93
  canary: 
 	In Florida: 2017/07/10 16:13:02 to 2017/07/10 20:43:25
	Difference from Juno Observation: 198.19 361.63
1 days after perijove 
  florida: 
 	In Florida: 2017/07/11 20:22:08 to 2017/07/12 00:50:12
	Difference from Juno Observation: 139.13 301.17
  cerra: 
 	In Florida: 2017/07/11 17:59:02 to 2017/07/12 00:31:52
	Difference from Juno Observation: 52.63 290.09
  arizona: 
 	In Florida: 2017/07/11 22:37:04 to 2017/07/12 02:54:06
	Difference from Juno Observation: 220.70 376.07
  canary: 
 	In Florida: 2017/07/11 16:12:48 to 2017/07/11 20:39:43
	Difference from Juno Observation: -11.59 149.76
2 days after perijove 
  florida: 
 	In Florida: 2017/07/12 20:21:53 to 2017/07/13 00:46:31
	Difference from Juno Observation: 289.35 449.31
  cerra: 
 	In Florida: 2017/07/12 17:59:32 to 2017/07/13 00:28:22
	Difference from Juno Observation: 203.30 438.34
  arizona: 
 	In Florida: 2017/07/12 22:36:45 to 2017/07/13 02:50:24
	Difference from Juno Observation: 10.87 164.20
  canary: 
 	In Florida: 2017/07/12 16:12:33 to 2017/07/12 20:36:02
	Difference from Juno Observation: 138.63 297.90

---------------------------------------------------------------------

