Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
florida: 
	In Florida: 2016/08/27 15:38:27 to 2016/08/27 16:44:38
	Number of rotations from perijove: 0.69, 0.80
	Juno CML 96.10 	 MinCML 41.98 	 MaxCML 81.98
	Difference from Juno Observation: -54.12, -14.12

Perijove time (UTC): 2016/10/19 18:11:07 - In Florida 2016/10/19 14:11:07 
florida: 
 	From 2016/10/20 06:01:59 to 2016/10/20 07:25:54
	Number of rotations from perijove: 1.60, 1.74
	Juno CML 347.90 	 MinCML 250.94 	 MaxCML 301.67
	Difference from Juno Observation: -96.96, -46.23
cerra: 
 	From 2016/10/20 06:11:51 to 2016/10/20 06:58:51
	In Florida: 2016/10/20 05:11:51 to 2016/10/20 05:58:51
	Number of rotations from perijove: 1.52, 1.60
	Juno CML 347.90 	 MinCML 220.64 	 MaxCML 249.05
	Difference from Juno Observation: -127.26, -98.85
arizona: 
 	From 2016/10/20 06:08:24 to 2016/10/20 07:35:40
	In Florida: 2016/10/20 08:08:24 to 2016/10/20 09:35:40
	Number of rotations from perijove: 1.81, 1.96
	Juno CML 347.90 	 MinCML 327.36 	 MaxCML 380.02
	Difference from Juno Observation: -20.54, 32.12
canary: 
 	From 2016/10/20 06:51:47 to 2016/10/20 08:15:34
	In Florida: 2016/10/20 01:51:47 to 2016/10/20 03:15:34
	Number of rotations from perijove: 1.18, 1.32
	Juno CML 347.90 	 MinCML 99.70 	 MaxCML 150.35
	Difference from Juno Observation: -248.20, -197.55

Perijove time (UTC): 2016/11/02 17:52:29 - In Florida 2016/11/02 13:52:29 
florida: 
 	From 2016/11/03 05:19:56 to 2016/11/03 07:35:17
	Number of rotations from perijove: 1.56, 1.79
	Juno CML 284.10 	 MinCML 170.62 	 MaxCML 252.44
	Difference from Juno Observation: -113.48, -31.66
cerra: 
 	From 2016/11/03 05:24:50 to 2016/11/03 06:45:59
	In Florida: 2016/11/03 04:24:50 to 2016/11/03 05:45:59
	Number of rotations from perijove: 1.47, 1.61
	Juno CML 284.10 	 MinCML 137.31 	 MaxCML 186.37
	Difference from Juno Observation: -146.79, -97.73
arizona: 
 	From 2016/11/03 05:26:46 to 2016/11/03 07:46:57
	In Florida: 2016/11/03 07:26:46 to 2016/11/03 09:46:57
	Number of rotations from perijove: 1.77, 2.01
	Juno CML 284.10 	 MinCML 247.29 	 MaxCML 331.94
	Difference from Juno Observation: -36.81, 47.84
canary: 
 	From 2016/11/03 05:09:49 to 2016/11/03 07:25:14
	In Florida: 2016/11/03 01:09:49 to 2016/11/03 03:25:14
	Number of rotations from perijove: 1.14, 1.37
	Juno CML 284.10 	 MinCML 19.43 	 MaxCML 101.29
	Difference from Juno Observation: -264.67, -182.81

Perijove time (UTC): 2016/11/16 16:54:46 - In Florida 2016/11/16 11:54:46 
florida: 
 	From 2016/11/17 03:37:09 to 2016/11/17 06:45:50
	Number of rotations from perijove: 1.59, 1.90
	Juno CML 196.70 	 MinCML 90.21 	 MaxCML 204.27
	Difference from Juno Observation: -106.49, 7.57
cerra: 
 	From 2016/11/17 04:37:26 to 2016/11/17 06:37:16
	In Florida: 2016/11/17 02:37:26 to 2016/11/17 04:37:16
	Number of rotations from perijove: 1.49, 1.69
	Juno CML 196.70 	 MinCML 54.11 	 MaxCML 126.55
	Difference from Juno Observation: -142.59, -70.15
arizona: 
 	From 2016/11/17 03:44:22 to 2016/11/17 06:59:09
	In Florida: 2016/11/17 05:44:22 to 2016/11/17 08:59:09
	Number of rotations from perijove: 1.80, 2.13
	Juno CML 196.70 	 MinCML 167.11 	 MaxCML 284.78
	Difference from Juno Observation: -29.59, 88.08
canary: 
 	From 2016/11/17 04:27:06 to 2016/11/17 07:36:02
	In Florida: 2016/11/16 23:27:06 to 2016/11/17 02:36:02
	Number of rotations from perijove: 1.17, 1.48
	Juno CML 196.70 	 MinCML 299.05 	 MaxCML 413.27
	Difference from Juno Observation: 102.35, 216.57

Perijove time (UTC): 2016/11/30 15:52:21 - In Florida 2016/11/30 10:52:21 
florida: 
 	From 2016/12/01 02:53:20 to 2016/12/01 06:56:43
	Number of rotations from perijove: 1.62, 2.03
	Juno CML 106.50 	 MinCML 9.58 	 MaxCML 156.71
	Difference from Juno Observation: -96.92, 50.21
cerra: 
 	From 2016/12/01 03:49:27 to 2016/12/01 06:33:46
	In Florida: 2016/12/01 01:49:27 to 2016/12/01 04:33:46
	Number of rotations from perijove: 1.51, 1.79
	Juno CML 106.50 	 MinCML 330.96 	 MaxCML 430.30
	Difference from Juno Observation: 224.46, 323.80
arizona: 
 	From 2016/12/01 03:00:53 to 2016/12/01 07:11:17
	In Florida: 2016/12/01 05:00:53 to 2016/12/01 09:11:17
	Number of rotations from perijove: 1.83, 2.25
	Juno CML 106.50 	 MinCML 86.69 	 MaxCML 237.98
	Difference from Juno Observation: -19.81, 131.48
canary: 
 	From 2016/12/01 03:43:21 to 2016/12/01 07:47:08
	In Florida: 2016/11/30 22:43:21 to 2016/12/01 02:47:08
	Number of rotations from perijove: 1.20, 1.61
	Juno CML 106.50 	 MinCML 218.46 	 MaxCML 365.83
	Difference from Juno Observation: 111.96, 259.33

Perijove time (UTC): 2016/12/14 14:49:58 - In Florida 2016/12/14 09:49:58 
florida: 
 	From 2016/12/15 02:08:07 to 2016/12/15 07:06:23
	Number of rotations from perijove: 1.65, 2.15
	Juno CML 16.30 	 MinCML 288.56 	 MaxCML 468.87
	Difference from Juno Observation: 272.26, 452.57
cerra: 
 	From 2016/12/15 03:00:41 to 2016/12/15 06:35:54
	In Florida: 2016/12/15 01:00:41 to 2016/12/15 04:35:54
	Number of rotations from perijove: 1.53, 1.90
	Juno CML 16.30 	 MinCML 247.79 	 MaxCML 377.90
	Difference from Juno Observation: 231.49, 361.60
arizona: 
 	From 2016/12/15 02:15:58 to 2016/12/15 07:21:35
	In Florida: 2016/12/15 04:15:58 to 2016/12/15 09:21:35
	Number of rotations from perijove: 1.86, 2.38
	Juno CML 16.30 	 MinCML 5.85 	 MaxCML 190.52
	Difference from Juno Observation: -10.45, 174.22
canary: 
 	From 2016/12/15 02:58:13 to 2016/12/15 07:56:56
	In Florida: 2016/12/14 21:58:13 to 2016/12/15 02:56:56
	Number of rotations from perijove: 1.23, 1.73
	Juno CML 16.30 	 MinCML 137.48 	 MaxCML 318.07
	Difference from Juno Observation: 121.18, 301.77

Perijove time (UTC): 2016/12/28 13:47:35 - In Florida 2016/12/28 08:47:35 
florida: 
 	From 2016/12/29 01:21:10 to 2016/12/29 07:12:59
	Number of rotations from perijove: 1.67, 2.27
	Juno CML 286.00 	 MinCML 206.97 	 MaxCML 419.67
	Difference from Juno Observation: -79.03, 133.67
cerra: 
 	From 2016/12/29 02:10:53 to 2016/12/29 06:43:06
	In Florida: 2016/12/29 00:10:53 to 2016/12/29 04:43:06
	Number of rotations from perijove: 1.55, 2.01
	Juno CML 286.00 	 MinCML 164.48 	 MaxCML 329.05
	Difference from Juno Observation: -121.52, 43.05
arizona: 
 	From 2016/12/27 17:31:59 to 2016/12/28 13:01:22
	In Florida: 2016/12/27 19:31:59 to 2016/12/28 15:01:22
	Number of rotations from perijove: -1.34, 0.63
	Juno CML 286.00 	 MinCML 205.36 	 MaxCML 552.25
	Difference from Juno Observation: -80.64, 266.25
canary: 
 	From 2016/12/29 02:11:19 to 2016/12/29 08:03:35
	In Florida: 2016/12/28 21:11:19 to 2016/12/29 03:03:35
	Number of rotations from perijove: 1.25, 1.85
	Juno CML 286.00 	 MinCML 55.92 	 MaxCML 268.89
	Difference from Juno Observation: -230.08, -17.11

Perijove time (UTC): 2017/01/11 13:59:37 - In Florida 2017/01/11 08:59:37 
florida: 
 	From 2017/01/12 00:32:05 to 2017/01/12 07:15:04
	Number of rotations from perijove: 1.57, 2.25
	Juno CML 240.80 	 MinCML 124.61 	 MaxCML 368.25
	Difference from Juno Observation: -116.19, 127.45
cerra: 
 	From 2017/01/12 01:19:48 to 2017/01/12 06:53:51
	In Florida: 2017/01/11 23:19:48 to 2017/01/12 04:53:51
	Number of rotations from perijove: 1.45, 2.01
	Juno CML 240.80 	 MinCML 80.91 	 MaxCML 282.87
	Difference from Juno Observation: -159.89, 42.07
arizona: 
 	From 2017/01/10 17:42:41 to 2017/01/11 12:10:15
	In Florida: 2017/01/10 19:42:41 to 2017/01/11 14:10:15
	Number of rotations from perijove: -1.34, 0.52
	Juno CML 240.80 	 MinCML 159.10 	 MaxCML 468.65
	Difference from Juno Observation: -81.70, 227.85
canary: 
 	From 2017/01/12 01:22:17 to 2017/01/12 08:05:36
	In Florida: 2017/01/11 20:22:17 to 2017/01/12 03:05:36
	Number of rotations from perijove: 1.15, 1.83
	Juno CML 240.80 	 MinCML 333.58 	 MaxCML 577.43
	Difference from Juno Observation: 92.78, 336.63

Perijove time (UTC): 2017/01/25 12:57:12 - In Florida 2017/01/25 07:57:12 
florida: 
 	From 2017/01/25 23:40:32 to 2017/01/26 07:12:01
	Number of rotations from perijove: 1.59, 2.35
	Juno CML 150.60 	 MinCML 41.29 	 MaxCML 314.27
	Difference from Juno Observation: -109.31, 163.67
cerra: 
 	From 2017/01/26 00:27:11 to 2017/01/26 07:06:11
	In Florida: 2017/01/25 22:27:11 to 2017/01/26 05:06:11
	Number of rotations from perijove: 1.46, 2.14
	Juno CML 150.60 	 MinCML 356.94 	 MaxCML 598.19
	Difference from Juno Observation: 206.34, 447.59
arizona: 
 	From 2017/01/24 17:55:20 to 2017/01/25 11:17:39
	In Florida: 2017/01/24 19:55:20 to 2017/01/25 13:17:39
	Number of rotations from perijove: -1.22, 0.54
	Juno CML 150.60 	 MinCML 114.55 	 MaxCML 384.68
	Difference from Juno Observation: -36.05, 234.08
canary: 
 	From 2017/01/26 00:30:48 to 2017/01/26 08:02:24
	In Florida: 2017/01/25 19:30:48 to 2017/01/26 03:02:24
	Number of rotations from perijove: 1.17, 1.93
	Juno CML 150.60 	 MinCML 250.30 	 MaxCML 523.35
	Difference from Juno Observation: 99.70, 372.75

Perijove time (UTC): 2017/02/08 11:54:47 - In Florida 2017/02/08 06:54:47 
florida: 
 	From 2017/02/07 18:07:53 to 2017/02/08 10:20:38
	Number of rotations from perijove: -1.29, 0.35
	Juno CML 60.40 	 MinCML 357.92 	 MaxCML 586.01
	Difference from Juno Observation: 297.52, 525.61
cerra: 
 	From 2017/02/08 23:32:53 to 2017/02/09 07:18:25
	In Florida: 2017/02/08 21:32:53 to 2017/02/09 05:18:25
	Number of rotations from perijove: 1.48, 2.26
	Juno CML 60.40 	 MinCML 272.49 	 MaxCML 553.98
	Difference from Juno Observation: 212.09, 493.58
arizona: 
 	From 2017/02/07 18:08:12 to 2017/02/08 10:23:23
	In Florida: 2017/02/07 20:08:12 to 2017/02/08 12:23:23
	Number of rotations from perijove: -1.09, 0.55
	Juno CML 60.40 	 MinCML 70.67 	 MaxCML 300.23
	Difference from Juno Observation: 10.27, 239.83
canary: 
 	From 2017/02/08 23:36:34 to 2017/02/09 07:54:20
	In Florida: 2017/02/08 18:36:34 to 2017/02/09 02:54:20
	Number of rotations from perijove: 1.18, 2.02
	Juno CML 60.40 	 MinCML 165.88 	 MaxCML 466.85
	Difference from Juno Observation: 105.48, 406.45

Perijove time (UTC): 2017/02/22 10:52:21 - In Florida 2017/02/22 05:52:21 
florida: 
 	From 2017/02/21 18:17:57 to 2017/02/22 09:24:35
	Number of rotations from perijove: -1.17, 0.36
	Juno CML 330.20 	 MinCML 312.83 	 MaxCML 500.97
	Difference from Juno Observation: -17.37, 170.77
cerra: 
 	From 2017/02/22 22:36:48 to 2017/02/23 07:29:34
	In Florida: 2017/02/22 20:36:48 to 2017/02/23 05:29:34
	Number of rotations from perijove: 1.49, 2.39
	Juno CML 330.20 	 MinCML 187.44 	 MaxCML 509.59
	Difference from Juno Observation: -142.76, 179.39
arizona: 
 	From 2017/02/21 18:20:11 to 2017/02/22 09:27:24
	In Florida: 2017/02/21 20:20:11 to 2017/02/22 11:27:24
	Number of rotations from perijove: -0.96, 0.56
	Juno CML 330.20 	 MinCML 26.74 	 MaxCML 215.23
	Difference from Juno Observation: -303.46, -114.97
canary: 
 	From 2017/02/22 22:39:34 to 2017/02/23 07:42:20
	In Florida: 2017/02/22 17:39:34 to 2017/02/23 02:42:20
	Number of rotations from perijove: 1.19, 2.10
	Juno CML 330.20 	 MinCML 80.27 	 MaxCML 408.47
	Difference from Juno Observation: -249.93, 78.27

Perijove time (UTC): 2017/03/08 09:12:44 - In Florida 2017/03/08 04:12:44 
florida: 
 	From 2017/03/07 18:26:48 to 2017/03/08 08:26:49
	Number of rotations from perijove: -0.99, 0.43
	Juno CML 217.50 	 MinCML 267.40 	 MaxCML 415.27
	Difference from Juno Observation: 49.90, 197.77
cerra: 
 	From 2017/03/07 20:09:39 to 2017/03/08 10:19:17
	In Florida: 2017/03/07 18:09:39 to 2017/03/08 08:19:17
	Number of rotations from perijove: -1.02, 0.42
	Juno CML 217.50 	 MinCML 257.03 	 MaxCML 410.71
	Difference from Juno Observation: 39.53, 193.21
arizona: 
 	From 2017/03/07 18:31:03 to 2017/03/08 08:29:47
	In Florida: 2017/03/07 20:31:03 to 2017/03/08 10:29:47
	Number of rotations from perijove: -0.78, 0.63
	Juno CML 217.50 	 MinCML 342.53 	 MaxCML 489.62
	Difference from Juno Observation: 125.03, 272.12
canary: 
 	From 2017/03/08 21:39:56 to 2017/03/09 07:27:40
	In Florida: 2017/03/08 16:39:56 to 2017/03/09 02:27:40
	Number of rotations from perijove: 1.26, 2.25
	Juno CML 217.50 	 MinCML 353.45 	 MaxCML 708.85
	Difference from Juno Observation: 135.95, 491.35

Perijove time (UTC): 2017/03/22 08:10:19 - In Florida 2017/03/22 04:10:19 
florida: 
 	From 2017/03/21 19:34:41 to 2017/03/22 08:27:39
	Number of rotations from perijove: -0.87, 0.43
	Juno CML 127.20 	 MinCML 221.62 	 MaxCML 329.03
	Difference from Juno Observation: 94.42, 201.83
cerra: 
 	From 2017/03/21 19:52:53 to 2017/03/22 09:17:33
	In Florida: 2017/03/21 18:52:53 to 2017/03/22 08:17:33
	Number of rotations from perijove: -0.94, 0.42
	Juno CML 127.20 	 MinCML 196.34 	 MaxCML 322.92
	Difference from Juno Observation: 69.14, 195.72
arizona: 
 	From 2017/03/21 19:41:00 to 2017/03/22 08:30:50
	In Florida: 2017/03/21 21:41:00 to 2017/03/22 10:30:50
	Number of rotations from perijove: -0.66, 0.64
	Juno CML 127.20 	 MinCML 298.00 	 MaxCML 403.44
	Difference from Juno Observation: 170.80, 276.24
canary: 
 	From 2017/03/22 20:38:15 to 2017/03/23 07:11:36
	In Florida: 2017/03/22 16:38:15 to 2017/03/23 03:11:36
	Number of rotations from perijove: 1.26, 2.33
	Juno CML 127.20 	 MinCML 265.61 	 MaxCML 288.59
	Difference from Juno Observation: 138.41, 161.39

Perijove time (UTC): 2017/04/05 07:07:53 - In Florida 2017/04/05 03:07:53 
florida: 
 	From 2017/04/04 19:42:13 to 2017/04/05 07:27:39
	Number of rotations from perijove: -0.75, 0.44
	Juno CML 37.00 	 MinCML 175.64 	 MaxCML 242.21
	Difference from Juno Observation: 138.64, 205.21
cerra: 
 	From 2017/04/04 19:36:02 to 2017/04/05 08:14:33
	In Florida: 2017/04/04 18:36:02 to 2017/04/05 07:14:33
	Number of rotations from perijove: -0.86, 0.42
	Juno CML 37.00 	 MinCML 135.62 	 MaxCML 234.28
	Difference from Juno Observation: 98.62, 197.28
arizona: 
 	From 2017/04/04 19:50:35 to 2017/04/05 07:31:04
	In Florida: 2017/04/04 21:50:35 to 2017/04/05 09:31:04
	Number of rotations from perijove: -0.53, 0.65
	Juno CML 37.00 	 MinCML 253.26 	 MaxCML 316.75
	Difference from Juno Observation: 216.26, 279.75
canary: 
 	From 2017/04/05 20:35:20 to 2017/04/06 07:55:27
	In Florida: 2017/04/05 15:35:20 to 2017/04/06 02:55:27
	Number of rotations from perijove: 1.26, 2.40
	Juno CML 37.00 	 MinCML 177.02 	 MaxCML 228.28
	Difference from Juno Observation: 140.02, 191.28

Perijove time (UTC): 2017/04/19 06:05:27 - In Florida 2017/04/19 02:05:27 
florida: 
 	From 2017/04/18 19:49:52 to 2017/04/19 06:27:27
	Number of rotations from perijove: -0.63, 0.44
	Juno CML 306.80 	 MinCML 129.48 	 MaxCML 155.01
	Difference from Juno Observation: -177.32, -151.79
cerra: 
 	From 2017/04/18 19:20:18 to 2017/04/19 07:11:22
	In Florida: 2017/04/18 18:20:18 to 2017/04/19 06:11:22
	Number of rotations from perijove: -0.78, 0.41
	Juno CML 306.80 	 MinCML 75.32 	 MaxCML 145.28
	Difference from Juno Observation: -231.48, -161.52
arizona: 
 	From 2017/04/18 20:00:13 to 2017/04/19 06:31:07
	In Florida: 2017/04/18 22:00:13 to 2017/04/19 08:31:07
	Number of rotations from perijove: -0.41, 0.65
	Juno CML 306.80 	 MinCML 208.30 	 MaxCML 229.78
	Difference from Juno Observation: -98.50, -77.02
canary: 
 	From 2017/04/18 20:39:38 to 2017/04/19 07:17:03
	In Florida: 2017/04/18 15:39:38 to 2017/04/19 02:17:03
	Number of rotations from perijove: -1.05, 0.02
	Juno CML 306.80 	 MinCML 338.17 	 MaxCML 363.60
	Difference from Juno Observation: 31.37, 56.80

Perijove time (UTC): 2017/05/03 06:17:26 - In Florida 2017/05/03 02:17:26 
florida: 
 	From 2017/05/02 19:57:57 to 2017/05/03 05:27:45
	Number of rotations from perijove: -0.64, 0.32
	Juno CML 261.50 	 MinCML 83.10 	 MaxCML 427.63
	Difference from Juno Observation: -178.40, 166.13
cerra: 
 	From 2017/05/02 19:06:57 to 2017/05/03 06:09:05
	In Florida: 2017/05/02 18:06:57 to 2017/05/03 05:09:05
	Number of rotations from perijove: -0.83, 0.29
	Juno CML 261.50 	 MinCML 15.99 	 MaxCML 56.34
	Difference from Juno Observation: -245.51, -205.16
arizona: 
 	From 2017/05/02 20:10:09 to 2017/05/03 05:31:39
	In Florida: 2017/05/02 22:10:09 to 2017/05/03 07:31:39
	Number of rotations from perijove: -0.42, 0.53
	Juno CML 261.50 	 MinCML 163.03 	 MaxCML 502.54
	Difference from Juno Observation: -98.47, 241.04
canary: 
 	From 2017/05/02 20:48:00 to 2017/05/03 06:17:22
	In Florida: 2017/05/02 15:48:00 to 2017/05/03 01:17:22
	Number of rotations from perijove: -1.06, -0.10
	Juno CML 261.50 	 MinCML 291.97 	 MaxCML 636.23
	Difference from Juno Observation: 30.47, 374.73

Perijove time (UTC): 2017/05/17 05:14:57 - In Florida 2017/05/17 01:14:57 
florida: 
 	From 2017/05/16 20:06:13 to 2017/05/17 04:29:08
	Number of rotations from perijove: -0.52, 0.33
	Juno CML 171.20 	 MinCML 36.18 	 MaxCML 340.25
	Difference from Juno Observation: -135.02, 169.05
cerra: 
 	From 2017/05/16 17:57:00 to 2017/05/17 04:08:35
	In Florida: 2017/05/16 17:57:00 to 2017/05/17 04:08:35
	Number of rotations from perijove: -0.74, 0.29
	Juno CML 171.20 	 MinCML 318.05 	 MaxCML 327.82
	Difference from Juno Observation: 146.85, 156.62
arizona: 
 	From 2017/05/16 20:20:01 to 2017/05/17 04:33:11
	In Florida: 2017/05/16 22:20:01 to 2017/05/17 06:33:11
	Number of rotations from perijove: -0.29, 0.54
	Juno CML 171.20 	 MinCML 117.08 	 MaxCML 415.25
	Difference from Juno Observation: -54.12, 244.05
canary: 
 	From 2017/05/16 20:56:33 to 2017/05/17 05:18:46
	In Florida: 2017/05/16 15:56:33 to 2017/05/17 00:18:46
	Number of rotations from perijove: -0.94, -0.09
	Juno CML 171.20 	 MinCML 245.23 	 MaxCML 548.87
	Difference from Juno Observation: 74.03, 377.67

Perijove time (UTC): 2017/05/31 04:12:29 - In Florida 2017/05/31 00:12:29 
florida: 
 	From 2017/05/30 20:14:02 to 2017/05/31 03:31:58
	Number of rotations from perijove: -0.40, 0.34
	Juno CML 81.00 	 MinCML 348.26 	 MaxCML 613.02
	Difference from Juno Observation: 267.26, 532.02
cerra: 
 	From 2017/05/30 17:51:18 to 2017/05/31 03:10:28
	In Florida: 2017/05/30 17:51:18 to 2017/05/31 03:10:28
	Number of rotations from perijove: -0.64, 0.30
	Juno CML 81.00 	 MinCML 261.96 	 MaxCML 600.02
	Difference from Juno Observation: 180.96, 519.02
arizona: 
 	From 2017/05/30 20:29:01 to 2017/05/31 03:36:06
	In Florida: 2017/05/30 22:29:01 to 2017/05/31 05:36:06
	Number of rotations from perijove: -0.17, 0.54
	Juno CML 81.00 	 MinCML 69.86 	 MaxCML 328.06
	Difference from Juno Observation: -11.14, 247.06
canary: 
 	From 2017/05/30 21:04:34 to 2017/05/31 04:21:35
	In Florida: 2017/05/30 16:04:34 to 2017/05/30 23:21:35
	Number of rotations from perijove: -0.82, -0.09
	Juno CML 81.00 	 MinCML 197.43 	 MaxCML 461.64
	Difference from Juno Observation: 116.43, 380.64

Perijove time (UTC): 2017/06/14 03:10:03 - In Florida 2017/06/13 23:10:03 
florida: 
 	From 2017/06/13 20:20:07 to 2017/06/14 02:36:25
	Number of rotations from perijove: -0.29, 0.35
	Juno CML 350.70 	 MinCML 298.56 	 MaxCML 526.04
	Difference from Juno Observation: -52.14, 175.34
cerra: 
 	From 2017/06/13 17:50:06 to 2017/06/14 02:15:01
	In Florida: 2017/06/13 17:50:06 to 2017/06/14 02:15:01
	Number of rotations from perijove: -0.54, 0.31
	Juno CML 350.70 	 MinCML 207.86 	 MaxCML 513.10
	Difference from Juno Observation: -142.84, 162.40
arizona: 
 	From 2017/06/13 20:35:44 to 2017/06/14 02:40:34
	In Florida: 2017/06/13 22:35:44 to 2017/06/14 04:40:34
	Number of rotations from perijove: -0.06, 0.56
	Juno CML 350.70 	 MinCML 20.54 	 MaxCML 241.10
	Difference from Juno Observation: -330.16, -109.60
canary: 
 	From 2017/06/13 21:10:47 to 2017/06/14 03:26:01
	In Florida: 2017/06/13 16:10:47 to 2017/06/13 22:26:01
	Number of rotations from perijove: -0.71, -0.07
	Juno CML 350.70 	 MinCML 147.82 	 MaxCML 374.67
	Difference from Juno Observation: -202.88, 23.97

Perijove time (UTC): 2017/06/28 03:40:40 - In Florida 2017/06/27 23:40:40 
florida: 
 	From 2017/06/27 20:23:10 to 2017/06/28 01:42:32
	Number of rotations from perijove: -0.33, 0.21
	Juno CML 316.70 	 MinCML 246.36 	 MaxCML 439.42
	Difference from Juno Observation: -70.34, 122.72
cerra: 
 	From 2017/06/27 17:53:02 to 2017/06/28 01:22:12
	In Florida: 2017/06/27 17:53:02 to 2017/06/28 01:22:12
	Number of rotations from perijove: -0.59, 0.17
	Juno CML 316.70 	 MinCML 155.60 	 MaxCML 427.13
	Difference from Juno Observation: -161.10, 110.43
arizona: 
 	From 2017/06/27 20:38:47 to 2017/06/28 01:46:36
	In Florida: 2017/06/27 22:38:47 to 2017/06/28 03:46:36
	Number of rotations from perijove: -0.10, 0.41
	Juno CML 316.70 	 MinCML 328.34 	 MaxCML 514.42
	Difference from Juno Observation: 11.64, 197.72
canary: 
 	From 2017/06/27 21:13:53 to 2017/06/28 02:32:06
	In Florida: 2017/06/27 16:13:53 to 2017/06/27 21:32:06
	Number of rotations from perijove: -0.75, -0.22
	Juno CML 316.70 	 MinCML 95.67 	 MaxCML 288.03
	Difference from Juno Observation: -221.03, -28.67

Perijove time (UTC): 2017/07/12 02:38:12 - In Florida 2017/07/11 22:38:12 
florida: 
 	From 2017/07/11 20:22:08 to 2017/07/12 00:50:12
	Number of rotations from perijove: -0.23, 0.22
	Juno CML 226.40 	 MinCML 191.13 	 MaxCML 353.17
	Difference from Juno Observation: -35.27, 126.77
cerra: 
 	From 2017/07/11 17:59:02 to 2017/07/12 00:31:52
	In Florida: 2017/07/11 17:59:02 to 2017/07/12 00:31:52
	Number of rotations from perijove: -0.47, 0.19
	Juno CML 226.40 	 MinCML 104.63 	 MaxCML 342.09
	Difference from Juno Observation: -121.77, 115.69
arizona: 
 	From 2017/07/11 20:37:04 to 2017/07/12 00:54:06
	In Florida: 2017/07/11 22:37:04 to 2017/07/12 02:54:06
	Number of rotations from perijove: -0.00, 0.43
	Juno CML 226.40 	 MinCML 272.70 	 MaxCML 428.07
	Difference from Juno Observation: 46.30, 201.67
canary: 
 	From 2017/07/11 21:12:48 to 2017/07/12 01:39:43
	In Florida: 2017/07/11 16:12:48 to 2017/07/11 20:39:43
	Number of rotations from perijove: -0.65, -0.20
	Juno CML 226.40 	 MinCML 40.41 	 MaxCML 201.76
	Difference from Juno Observation: -185.99, -24.64

Perijove time (UTC): 2017/07/26 01:35:46 - In Florida 2017/07/25 21:35:46 
florida: 
 	From 2017/07/25 20:16:40 to 2017/07/25 23:59:16
	Number of rotations from perijove: -0.13, 0.24
	Juno CML 136.20 	 MinCML 132.77 	 MaxCML 267.32
	Difference from Juno Observation: -3.43, 131.12
cerra: 
 	From 2017/07/25 18:06:46 to 2017/07/25 23:43:45
	In Florida: 2017/07/25 18:06:46 to 2017/07/25 23:43:45
	Number of rotations from perijove: -0.35, 0.22
	Juno CML 136.20 	 MinCML 54.25 	 MaxCML 257.94
	Difference from Juno Observation: -81.95, 121.74
arizona: 
 	From 2017/07/25 20:30:23 to 2017/07/26 00:02:56
	In Florida: 2017/07/25 22:30:23 to 2017/07/26 02:02:56
	Number of rotations from perijove: 0.09, 0.45
	Juno CML 136.20 	 MinCML 213.60 	 MaxCML 342.07
	Difference from Juno Observation: 77.40, 205.87
canary: 
