Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
2 days before perijove 
florida: 
	Number of rotations from perijove: 0.97, 1.15
	Juno CML 96.10 	 MinCML 201.93 	 MaxCML 267.06
	Difference from Juno Observation: 105.83 170.96
arizona: 
 	From 2016/08/24 20:01:41 to 2016/08/24 21:11:22
	In Florida: 2016/08/24 22:01:41 to 2016/08/24 23:11:22
	Number of rotations from perijove: -1.09, -0.98
	Juno CML 96.10 	 MinCML 182.72 	 MaxCML 224.84
	Difference from Juno Observation: 86.62 128.74
canary: 
 	From 2016/08/25 20:40:38 to 2016/08/25 21:51:21
	In Florida: 2016/08/25 15:40:38 to 2016/08/25 16:51:21
	Number of rotations from perijove: 0.69, 0.81
	Juno CML 96.10 	 MinCML 102.70 	 MaxCML 145.44
	Difference from Juno Observation: 6.60 49.34
1 days before perijove 
florida: 
 	From 2016/08/26 19:49:34 to 2016/08/26 20:58:07
	Number of rotations from perijove: 1.11, 1.22
	Juno CML 96.10 	 MinCML 43.46 	 MaxCML 84.90
	Difference from Juno Observation: -52.64 -11.20
cerra: 
 	From 2016/08/26 19:25:21 to 2016/08/26 21:09:33
	In Florida: 2016/08/26 18:25:21 to 2016/08/26 20:09:33
	Number of rotations from perijove: 0.97, 1.14
	Juno CML 96.10 	 MinCML 352.56 	 MaxCML 55.54
	Difference from Juno Observation: 256.46 319.44
arizona: 
 	From 2016/08/25 20:00:29 to 2016/08/25 21:07:58
	In Florida: 2016/08/25 22:00:29 to 2016/08/25 23:07:58
	Number of rotations from perijove: -1.10, -0.98
	Juno CML 96.10 	 MinCML 332.29 	 MaxCML 13.08
	Difference from Juno Observation: 236.19 276.98
canary: 
 	From 2016/08/26 20:39:33 to 2016/08/26 21:48:00
	In Florida: 2016/08/26 15:39:33 to 2016/08/26 16:48:00
	Number of rotations from perijove: 0.69, 0.80
	Juno CML 96.10 	 MinCML 252.35 	 MaxCML 293.72
	Difference from Juno Observation: 156.25 197.62
Day of perijove 
florida: 
 	From 2016/08/27 19:48:30 to 2016/08/27 20:54:46
	Number of rotations from perijove: 1.11, 1.22
	Juno CML 96.10 	 MinCML 193.12 	 MaxCML 233.17
	Difference from Juno Observation: 97.02 137.07
cerra: 
 	From 2016/08/27 19:25:54 to 2016/08/27 21:06:34
	In Florida: 2016/08/27 18:25:54 to 2016/08/27 20:06:34
	Number of rotations from perijove: 0.97, 1.14
	Juno CML 96.10 	 MinCML 143.19 	 MaxCML 204.04
	Difference from Juno Observation: 47.09 107.94
arizona: 
 	From 2016/08/26 19:59:17 to 2016/08/26 21:04:35
	In Florida: 2016/08/26 21:59:17 to 2016/08/26 23:04:35
	Number of rotations from perijove: -1.10, -0.99
	Juno CML 96.10 	 MinCML 121.87 	 MaxCML 161.34
	Difference from Juno Observation: 25.77 65.24
canary: 
 	From 2016/08/27 20:38:27 to 2016/08/27 21:44:38
	In Florida: 2016/08/27 15:38:27 to 2016/08/27 16:44:38
	Number of rotations from perijove: 0.69, 0.80
	Juno CML 96.10 	 MinCML 41.98 	 MaxCML 81.98
	Difference from Juno Observation: -54.12 -14.12
1 days after perijove 
florida: 
 	From 2016/08/28 19:47:25 to 2016/08/28 20:51:25
	Number of rotations from perijove: 1.10, 1.21
	Juno CML 96.10 	 MinCML 342.76 	 MaxCML 21.45
	Difference from Juno Observation: 246.66 285.35
cerra: 
 	From 2016/08/28 19:26:27 to 2016/08/28 21:03:35
	In Florida: 2016/08/28 18:26:27 to 2016/08/28 20:03:35
	Number of rotations from perijove: 0.97, 1.13
	Juno CML 96.10 	 MinCML 293.83 	 MaxCML 352.54
	Difference from Juno Observation: 197.73 256.44
arizona: 
 	From 2016/08/27 19:58:04 to 2016/08/27 21:01:12
	In Florida: 2016/08/27 21:58:04 to 2016/08/27 23:01:12
	Number of rotations from perijove: -1.10, -0.99
	Juno CML 96.10 	 MinCML 271.43 	 MaxCML 309.59
	Difference from Juno Observation: 175.33 213.49
canary: 
 	From 2016/08/28 20:37:21 to 2016/08/28 21:41:17
	In Florida: 2016/08/28 15:37:21 to 2016/08/28 16:41:17
	Number of rotations from perijove: 0.68, 0.79
	Juno CML 96.10 	 MinCML 191.62 	 MaxCML 230.26
	Difference from Juno Observation: 95.52 134.16
2 days after perijove 
florida: 
 	From 2016/08/29 19:46:19 to 2016/08/29 20:48:04
	Number of rotations from perijove: 1.10, 1.21
	Juno CML 96.10 	 MinCML 132.40 	 MaxCML 169.72
	Difference from Juno Observation: 36.30 73.62
cerra: 
 	From 2016/08/29 19:27:00 to 2016/08/29 21:00:37
	In Florida: 2016/08/29 18:27:00 to 2016/08/29 20:00:37
	Number of rotations from perijove: 0.97, 1.13
	Juno CML 96.10 	 MinCML 84.46 	 MaxCML 141.04
	Difference from Juno Observation: -11.64 44.94
arizona: 
 	From 2016/08/28 19:56:51 to 2016/08/28 20:57:49
	In Florida: 2016/08/28 21:56:51 to 2016/08/28 22:57:49
	Number of rotations from perijove: -1.10, -1.00
	Juno CML 96.10 	 MinCML 61.00 	 MaxCML 97.85
	Difference from Juno Observation: -35.10 1.75
canary: 
 	From 2016/08/29 20:36:14 to 2016/08/29 21:37:56
	In Florida: 2016/08/29 15:36:14 to 2016/08/29 16:37:56
	Number of rotations from perijove: 0.68, 0.79
	Juno CML 96.10 	 MinCML 341.24 	 MaxCML 18.53
	Difference from Juno Observation: 245.14 282.43

Perijove time (UTC): 2016/10/19 18:11:07 - In Florida 2016/10/19 14:11:07 
2 days before perijove 
florida: 
 	From 2016/10/18 06:07:57 to 2016/10/18 07:24:41
	Number of rotations from perijove: 1.61, 1.74
	Juno CML 347.90 	 MinCML 313.85 	 MaxCML 0.23
	Difference from Juno Observation: -34.05 12.33
cerra: 
 	From 2016/10/18 06:18:33 to 2016/10/18 07:00:57
	In Florida: 2016/10/18 05:18:33 to 2016/10/18 06:00:57
	Number of rotations from perijove: 1.53, 1.60
	Juno CML 347.90 	 MinCML 283.99 	 MaxCML 309.62
	Difference from Juno Observation: -63.91 -38.28
arizona: 
 	From 2016/10/18 06:14:19 to 2016/10/18 07:34:10
	In Florida: 2016/10/18 08:14:19 to 2016/10/18 09:34:10
	Number of rotations from perijove: 1.82, 1.96
	Juno CML 347.90 	 MinCML 30.23 	 MaxCML 78.41
	Difference from Juno Observation: -317.67 -269.49
canary: 
 	From 2016/10/18 06:57:45 to 2016/10/18 08:14:18
	In Florida: 2016/10/18 01:57:45 to 2016/10/18 03:14:18
	Number of rotations from perijove: 1.19, 1.32
	Juno CML 347.90 	 MinCML 162.61 	 MaxCML 208.88
	Difference from Juno Observation: -185.29 -139.02
1 days before perijove 
florida: 
 	From 2016/10/19 06:04:58 to 2016/10/19 07:25:17
	Number of rotations from perijove: 1.61, 1.74
	Juno CML 347.90 	 MinCML 102.39 	 MaxCML 150.94
	Difference from Juno Observation: -245.51 -196.96
cerra: 
 	From 2016/10/19 06:15:12 to 2016/10/19 06:59:54
	In Florida: 2016/10/19 05:15:12 to 2016/10/19 05:59:54
	Number of rotations from perijove: 1.52, 1.60
	Juno CML 347.90 	 MinCML 72.31 	 MaxCML 99.33
	Difference from Juno Observation: -275.59 -248.57
arizona: 
 	From 2016/10/19 06:11:22 to 2016/10/19 07:34:55
	In Florida: 2016/10/19 08:11:22 to 2016/10/19 09:34:55
	Number of rotations from perijove: 1.82, 1.96
	Juno CML 347.90 	 MinCML 178.80 	 MaxCML 229.22
	Difference from Juno Observation: -169.10 -118.68
canary: 
 	From 2016/10/19 06:54:46 to 2016/10/19 08:14:56
	In Florida: 2016/10/19 01:54:46 to 2016/10/19 03:14:56
	Number of rotations from perijove: 1.18, 1.32
	Juno CML 347.90 	 MinCML 311.16 	 MaxCML 359.61
	Difference from Juno Observation: -36.74 11.71
Day of perijove 
florida: 
 	From 2016/10/20 06:01:59 to 2016/10/20 07:25:54
	Number of rotations from perijove: 1.60, 1.74
	Juno CML 347.90 	 MinCML 250.94 	 MaxCML 301.67
	Difference from Juno Observation: -96.96 -46.23
cerra: 
 	From 2016/10/20 06:11:51 to 2016/10/20 06:58:51
	In Florida: 2016/10/20 05:11:51 to 2016/10/20 05:58:51
	Number of rotations from perijove: 1.52, 1.60
	Juno CML 347.90 	 MinCML 220.64 	 MaxCML 249.05
	Difference from Juno Observation: -127.26 -98.85
arizona: 
 	From 2016/10/20 06:08:24 to 2016/10/20 07:35:40
	In Florida: 2016/10/20 08:08:24 to 2016/10/20 09:35:40
	Number of rotations from perijove: 1.81, 1.96
	Juno CML 347.90 	 MinCML 327.36 	 MaxCML 20.02
	Difference from Juno Observation: -20.54 32.12
canary: 
 	From 2016/10/20 06:51:47 to 2016/10/20 08:15:34
	In Florida: 2016/10/20 01:51:47 to 2016/10/20 03:15:34
	Number of rotations from perijove: 1.18, 1.32
	Juno CML 347.90 	 MinCML 99.70 	 MaxCML 150.35
	Difference from Juno Observation: -248.20 -197.55
1 days after perijove 
florida: 
 	From 2016/10/21 05:59:00 to 2016/10/21 07:26:31
	Number of rotations from perijove: 1.60, 1.74
	Juno CML 347.90 	 MinCML 39.49 	 MaxCML 92.39
	Difference from Juno Observation: -308.41 -255.51
cerra: 
 	From 2016/10/21 06:08:30 to 2016/10/21 06:57:49
	In Florida: 2016/10/21 05:08:30 to 2016/10/21 05:57:49
	Number of rotations from perijove: 1.51, 1.59
	Juno CML 347.90 	 MinCML 8.97 	 MaxCML 38.78
	Difference from Juno Observation: -338.93 -309.12
arizona: 
 	From 2016/10/21 06:05:27 to 2016/10/21 07:36:26
	In Florida: 2016/10/21 08:05:27 to 2016/10/21 09:36:26
	Number of rotations from perijove: 1.81, 1.96
	Juno CML 347.90 	 MinCML 115.93 	 MaxCML 170.84
	Difference from Juno Observation: -231.97 -177.06
canary: 
 	From 2016/10/21 06:48:48 to 2016/10/21 08:16:12
	In Florida: 2016/10/21 01:48:48 to 2016/10/21 03:16:12
	Number of rotations from perijove: 1.17, 1.32
	Juno CML 347.90 	 MinCML 248.25 	 MaxCML 301.08
	Difference from Juno Observation: -99.65 -46.82
2 days after perijove 
florida: 
 	From 2016/10/22 05:56:01 to 2016/10/22 07:27:09
	Number of rotations from perijove: 1.59, 1.74
	Juno CML 347.90 	 MinCML 188.04 	 MaxCML 243.13
	Difference from Juno Observation: -159.86 -104.77
cerra: 
 	From 2016/10/22 06:05:09 to 2016/10/22 06:56:48
	In Florida: 2016/10/22 05:05:09 to 2016/10/22 05:56:48
	Number of rotations from perijove: 1.51, 1.59
	Juno CML 347.90 	 MinCML 157.30 	 MaxCML 188.52
	Difference from Juno Observation: -190.60 -159.38
arizona: 
 	From 2016/10/22 06:02:29 to 2016/10/22 07:37:12
	In Florida: 2016/10/22 08:02:29 to 2016/10/22 09:37:12
	Number of rotations from perijove: 1.80, 1.96
	Juno CML 347.90 	 MinCML 264.49 	 MaxCML 321.66
	Difference from Juno Observation: -83.41 -26.24
canary: 
 	From 2016/10/22 06:45:49 to 2016/10/22 08:16:51
	In Florida: 2016/10/22 01:45:49 to 2016/10/22 03:16:51
	Number of rotations from perijove: 1.17, 1.32
	Juno CML 347.90 	 MinCML 36.80 	 MaxCML 91.83
	Difference from Juno Observation: -311.10 -256.07

Perijove time (UTC): 2016/11/02 17:52:29 - In Florida 2016/11/02 13:52:29 
2 days before perijove 
florida: 
 	From 2016/11/01 05:25:59 to 2016/11/01 07:33:51
	Number of rotations from perijove: 1.57, 1.79
	Juno CML 284.10 	 MinCML 233.53 	 MaxCML 310.82
	Difference from Juno Observation: -50.57 26.72
cerra: 
 	From 2016/11/01 05:31:34 to 2016/11/01 06:47:36
	In Florida: 2016/11/01 04:31:34 to 2016/11/01 05:47:36
	Number of rotations from perijove: 1.48, 1.61
	Juno CML 284.10 	 MinCML 200.63 	 MaxCML 246.60
	Difference from Juno Observation: -83.47 -37.50
arizona: 
 	From 2016/11/01 05:32:45 to 2016/11/01 07:45:16
	In Florida: 2016/11/01 07:32:45 to 2016/11/01 09:45:16
	Number of rotations from perijove: 1.78, 2.01
	Juno CML 284.10 	 MinCML 310.16 	 MaxCML 30.18
	Difference from Juno Observation: 26.06 106.08
canary: 
 	From 2016/11/01 05:15:51 to 2016/11/01 07:23:46
	In Florida: 2016/11/01 01:15:51 to 2016/11/01 03:23:46
	Number of rotations from perijove: 1.15, 1.37
	Juno CML 284.10 	 MinCML 82.33 	 MaxCML 159.65
	Difference from Juno Observation: -201.77 -124.45
1 days before perijove 
florida: 
 	From 2016/11/02 05:22:58 to 2016/11/02 07:34:34
	Number of rotations from perijove: 1.57, 1.79
	Juno CML 284.10 	 MinCML 22.08 	 MaxCML 101.63
	Difference from Juno Observation: -262.02 -182.47
cerra: 
 	From 2016/11/02 05:28:12 to 2016/11/02 06:46:47
	In Florida: 2016/11/02 04:28:12 to 2016/11/02 05:46:47
	Number of rotations from perijove: 1.47, 1.61
	Juno CML 284.10 	 MinCML 348.97 	 MaxCML 36.48
	Difference from Juno Observation: 64.87 112.38
arizona: 
 	From 2016/11/02 05:29:46 to 2016/11/02 07:46:06
	In Florida: 2016/11/02 07:29:46 to 2016/11/02 09:46:06
	Number of rotations from perijove: 1.78, 2.01
	Juno CML 284.10 	 MinCML 98.73 	 MaxCML 181.06
	Difference from Juno Observation: -185.37 -103.04
canary: 
 	From 2016/11/02 05:12:50 to 2016/11/02 07:24:30
	In Florida: 2016/11/02 01:12:50 to 2016/11/02 03:24:30
	Number of rotations from perijove: 1.15, 1.37
	Juno CML 284.10 	 MinCML 230.88 	 MaxCML 310.47
	Difference from Juno Observation: -53.22 26.37
Day of perijove 
florida: 
 	From 2016/11/03 05:19:56 to 2016/11/03 07:35:17
	Number of rotations from perijove: 1.56, 1.79
	Juno CML 284.10 	 MinCML 170.62 	 MaxCML 252.44
	Difference from Juno Observation: -113.48 -31.66
cerra: 
 	From 2016/11/03 05:24:50 to 2016/11/03 06:45:59
	In Florida: 2016/11/03 04:24:50 to 2016/11/03 05:45:59
	Number of rotations from perijove: 1.47, 1.61
	Juno CML 284.10 	 MinCML 137.31 	 MaxCML 186.37
	Difference from Juno Observation: -146.79 -97.73
arizona: 
 	From 2016/11/03 05:26:46 to 2016/11/03 07:46:57
	In Florida: 2016/11/03 07:26:46 to 2016/11/03 09:46:57
	Number of rotations from perijove: 1.77, 2.01
	Juno CML 284.10 	 MinCML 247.29 	 MaxCML 331.94
	Difference from Juno Observation: -36.81 47.84
canary: 
 	From 2016/11/03 05:09:49 to 2016/11/03 07:25:14
	In Florida: 2016/11/03 01:09:49 to 2016/11/03 03:25:14
	Number of rotations from perijove: 1.14, 1.37
	Juno CML 284.10 	 MinCML 19.43 	 MaxCML 101.29
	Difference from Juno Observation: -264.67 -182.81
1 days after perijove 
florida: 
 	From 2016/11/04 05:16:54 to 2016/11/04 07:36:00
	Number of rotations from perijove: 1.56, 1.79
	Juno CML 284.10 	 MinCML 319.16 	 MaxCML 43.25
	Difference from Juno Observation: 35.06 119.15
cerra: 
 	From 2016/11/04 05:21:27 to 2016/11/04 06:45:13
	In Florida: 2016/11/04 04:21:27 to 2016/11/04 05:45:13
	Number of rotations from perijove: 1.46, 1.60
	Juno CML 284.10 	 MinCML 285.64 	 MaxCML 336.28
	Difference from Juno Observation: 1.54 52.18
arizona: 
 	From 2016/11/04 05:23:46 to 2016/11/04 07:47:48
	In Florida: 2016/11/04 07:23:46 to 2016/11/04 09:47:48
	Number of rotations from perijove: 1.77, 2.01
	Juno CML 284.10 	 MinCML 35.85 	 MaxCML 122.84
	Difference from Juno Observation: -248.25 -161.26
canary: 
 	From 2016/11/04 05:06:47 to 2016/11/04 07:25:58
	In Florida: 2016/11/04 01:06:47 to 2016/11/04 03:25:58
	Number of rotations from perijove: 1.14, 1.37
	Juno CML 284.10 	 MinCML 167.97 	 MaxCML 252.11
	Difference from Juno Observation: -116.13 -31.99
2 days after perijove 
florida: 
 	From 2016/11/05 05:13:53 to 2016/11/05 07:36:44
	Number of rotations from perijove: 1.55, 1.79
	Juno CML 284.10 	 MinCML 107.72 	 MaxCML 194.07
	Difference from Juno Observation: -176.38 -90.03
cerra: 
 	From 2016/11/05 05:18:05 to 2016/11/05 06:44:28
	In Florida: 2016/11/05 04:18:05 to 2016/11/05 05:44:28
	Number of rotations from perijove: 1.46, 1.60
	Juno CML 284.10 	 MinCML 73.99 	 MaxCML 126.21
	Difference from Juno Observation: -210.11 -157.89
arizona: 
 	From 2016/11/05 05:20:46 to 2016/11/05 07:48:39
	In Florida: 2016/11/05 07:20:46 to 2016/11/05 09:48:39
	Number of rotations from perijove: 1.76, 2.01
	Juno CML 284.10 	 MinCML 184.42 	 MaxCML 273.73
	Difference from Juno Observation: -99.68 -10.37
canary: 
 	From 2016/11/05 05:03:46 to 2016/11/05 07:26:43
	In Florida: 2016/11/05 01:03:46 to 2016/11/05 03:26:43
	Number of rotations from perijove: 1.13, 1.37
	Juno CML 284.10 	 MinCML 316.53 	 MaxCML 42.94
	Difference from Juno Observation: 32.43 118.84

Perijove time (UTC): 2016/11/16 16:54:46 - In Florida 2016/11/16 11:54:46 
2 days before perijove 
florida: 
 	From 2016/11/15 03:43:19 to 2016/11/15 06:44:17
	Number of rotations from perijove: 1.60, 1.90
	Juno CML 196.70 	 MinCML 153.14 	 MaxCML 262.53
	Difference from Juno Observation: -43.56 65.83
cerra: 
 	From 2016/11/15 04:44:14 to 2016/11/15 06:38:13
	In Florida: 2016/11/15 02:44:14 to 2016/11/15 04:38:13
	Number of rotations from perijove: 1.50, 1.69
	Juno CML 196.70 	 MinCML 117.42 	 MaxCML 186.32
	Difference from Juno Observation: -79.28 -10.38
arizona: 
 	From 2016/11/15 03:50:29 to 2016/11/15 06:57:23
	In Florida: 2016/11/15 05:50:29 to 2016/11/15 08:57:23
	Number of rotations from perijove: 1.81, 2.13
	Juno CML 196.70 	 MinCML 230.01 	 MaxCML 342.91
	Difference from Juno Observation: 33.31 146.21
canary: 
 	From 2016/11/15 04:33:15 to 2016/11/15 07:34:27
	In Florida: 2016/11/14 23:33:15 to 2016/11/15 02:34:27
	Number of rotations from perijove: 1.18, 1.48
	Juno CML 196.70 	 MinCML 1.97 	 MaxCML 111.51
	Difference from Juno Observation: -194.73 -85.19
1 days before perijove 
florida: 
 	From 2016/11/16 03:40:14 to 2016/11/16 06:45:03
	Number of rotations from perijove: 1.59, 1.90
	Juno CML 196.70 	 MinCML 301.67 	 MaxCML 53.39
	Difference from Juno Observation: 104.97 216.69
cerra: 
 	From 2016/11/16 04:40:50 to 2016/11/16 06:37:44
	In Florida: 2016/11/16 02:40:50 to 2016/11/16 04:37:44
	Number of rotations from perijove: 1.49, 1.69
	Juno CML 196.70 	 MinCML 265.77 	 MaxCML 336.43
	Difference from Juno Observation: 69.07 139.73
arizona: 
 	From 2016/11/16 03:47:25 to 2016/11/16 06:58:16
	In Florida: 2016/11/16 05:47:25 to 2016/11/16 08:58:16
	Number of rotations from perijove: 1.81, 2.13
	Juno CML 196.70 	 MinCML 18.56 	 MaxCML 133.84
	Difference from Juno Observation: -178.14 -62.86
canary: 
 	From 2016/11/16 04:30:11 to 2016/11/16 07:35:15
	In Florida: 2016/11/15 23:30:11 to 2016/11/16 02:35:15
	Number of rotations from perijove: 1.17, 1.48
	Juno CML 196.70 	 MinCML 150.52 	 MaxCML 262.39
	Difference from Juno Observation: -46.18 65.69
Day of perijove 
florida: 
 	From 2016/11/17 03:37:09 to 2016/11/17 06:45:50
	Number of rotations from perijove: 1.59, 1.90
	Juno CML 196.70 	 MinCML 90.21 	 MaxCML 204.27
	Difference from Juno Observation: -106.49 7.57
cerra: 
 	From 2016/11/17 04:37:26 to 2016/11/17 06:37:16
	In Florida: 2016/11/17 02:37:26 to 2016/11/17 04:37:16
	Number of rotations from perijove: 1.49, 1.69
	Juno CML 196.70 	 MinCML 54.11 	 MaxCML 126.55
	Difference from Juno Observation: -142.59 -70.15
arizona: 
 	From 2016/11/17 03:44:22 to 2016/11/17 06:59:09
	In Florida: 2016/11/17 05:44:22 to 2016/11/17 08:59:09
	Number of rotations from perijove: 1.80, 2.13
	Juno CML 196.70 	 MinCML 167.11 	 MaxCML 284.78
	Difference from Juno Observation: -29.59 88.08
canary: 
 	From 2016/11/17 04:27:06 to 2016/11/17 07:36:02
	In Florida: 2016/11/16 23:27:06 to 2016/11/17 02:36:02
	Number of rotations from perijove: 1.17, 1.48
	Juno CML 196.70 	 MinCML 299.05 	 MaxCML 53.27
	Difference from Juno Observation: 102.35 216.57
1 days after perijove 
florida: 
 	From 2016/11/18 03:34:04 to 2016/11/18 06:46:37
	Number of rotations from perijove: 1.58, 1.91
	Juno CML 196.70 	 MinCML 238.75 	 MaxCML 355.15
	Difference from Juno Observation: 42.05 158.45
cerra: 
 	From 2016/11/18 04:34:01 to 2016/11/18 06:36:50
	In Florida: 2016/11/18 02:34:01 to 2016/11/18 04:36:50
	Number of rotations from perijove: 1.48, 1.69
	Juno CML 196.70 	 MinCML 202.45 	 MaxCML 276.69
	Difference from Juno Observation: 5.75 79.99
arizona: 
 	From 2016/11/18 03:41:18 to 2016/11/18 07:00:02
	In Florida: 2016/11/18 05:41:18 to 2016/11/18 09:00:02
	Number of rotations from perijove: 1.80, 2.13
	Juno CML 196.70 	 MinCML 315.67 	 MaxCML 75.72
	Difference from Juno Observation: 118.97 239.02
canary: 
 	From 2016/11/18 04:24:01 to 2016/11/18 07:36:50
	In Florida: 2016/11/17 23:24:01 to 2016/11/18 02:36:50
	Number of rotations from perijove: 1.16, 1.48
